@lat,@lon,name,amenity
54.3274068,18.5912030,MegaMocni Ujeścisko,kindergarten
54.3841204,18.6146271,Ogólnokształcąca Szkoła Baletowa im. Janiny Jarzynówny-Sobczak,school
54.4015502,18.6478183,Wesoła Kraina,kindergarten
54.4004969,18.6468311,Wymarzone Przedszkole,kindergarten
54.3575218,18.4914934,Publiczne Pozytywne Przedszkole nr 9,kindergarten
54.4138899,18.5953061,Zespół Niepublicznych Placówek Oświatowych PSONI Koło w Gdańsku,school
54.3950840,18.5957712,Szkoła Podstawowa nr 92,school
54.3946819,18.5962835,Przedszkole nr 13,kindergarten
54.4188319,18.4812209,Kolorowe Gniazdko,kindergarten
54.4187321,18.4812579,Kolorowe Gniazdko,kindergarten
54.3599806,18.5905319,Przedszkole Misia Wojtka,kindergarten
54.3336749,18.5429945,A-Kuku,kindergarten
54.3670367,18.5958459,Przedszkole Niepubliczne Królestwo Fantazji,kindergarten
54.3330518,18.5868166,Przedszkole Mali Przyjaciele,kindergarten
54.3656720,18.5828795,Przedszkole I Żłobek Koliber,kindergarten
54.4292223,18.4723793,Słoneczna Kraina,kindergarten
54.3828786,18.6091702,Publiczne Pozytywne Przedszkole nr 1,kindergarten
54.3859854,18.6088416,XIX Liceum Ogólnokształcące im.Mariana Mokwy,school
54.3854449,18.6092761,II Liceum Ogólnokształcące im. dr. Władysława Pniewskiego,school
54.3237340,18.5935770,Mały Skarb,kindergarten
54.3485114,18.6144339,Chatka Puchatka,kindergarten
